location,loctype,counts,lon,lat,comments,attitudes,reposts,price,introduction,open,close,animals,flowers,culture,food,kids
西山地质博物馆,博物馆,53,120.2617343,31.1149178,66,1,8,0,苏州太湖西山地质博物馆是省内首家国家地质公园博物馆，坐落在吴中区西山岛水月坞，建筑面积6000平方米，内设有地球厅、矿产资源厅、地质环境厅和多功能影像厅等多个展厅，全方位、多尺度展示了太湖流域特有的构造、地层、古生物、岩溶、湖蚀等自然景观资源，充分展示了西山的自然、人文、地理风貌。,9,16,,,,,1
叶圣陶纪念馆,博物馆,22,120.872002,31.27139812,8,1,3,,,,,,,,,
张家港博物馆,博物馆,18,120.53161,31.871969,11,0,2,,,,,,,,,
中国刺绣艺术馆,博物馆,83,120.34371,31.33389,58,4,5,,,,,,,,,
中国昆曲博物馆,博物馆,142,120.635796,31.312864,249,13,44,,,,,,,,,
中国苏绣艺术博物馆,博物馆,15,120.61787,31.30826,29,2,5,,,,,,,,,
中国苏州评弹博物馆,博物馆,44,120.63919,31.31041,64,0,5,,,,,,,,,
中华性文化博物馆,博物馆,165,120.1773527,31.70311116,628,22,62,,,,,,,,,
白鹭园,公园游乐园,149,120.725357,31.268736,405,8,61,,,,,,,,,
白塘公园,公园游乐园,30,120.73732,31.314844,51,4,8,0,苏州白塘公园是一座位于苏州市相城区的城市公园，园内有湖泊、草坪、植物等多种景观。公园内有精心设计的花草园艺，四季皆有不同花卉盛开，春季樱花、夏季荷花、秋季菊花等吸引了众多游客前来赏花观景。此外，公园内还有休闲步道、儿童游乐设施等，适合全家人游玩,9,17,,1,,,1
东园,公园游乐园,50,120.6373062,31.31900024,104,1,4,,,,,,,,,
桂花公园,公园游乐园,230,120.64184,31.29381,453,20,26,,,,,,,,,
桂花公园儿童乐园,公园游乐园,46,120.6429596,31.2929306,38,0,8,,,,,,,,,
金仓湖公园,公园游乐园,550,121.10241,31.504192,909,54,139,0,金仓湖公园湖面面积超过1000亩，是太仓市的核心景区，是来太仓旅游的必游景点。金仓湖畔的疏朗草坪总面积达10多万平方米，站在坡上，眺望千亩湖面，碧绿的草坪、成片的乔木林疏朗有致，更有曲折的木栈道、别致的木平台将草坪和湖光岛色联成一体，让人心旷神怡，太沙公路穿湖区而过，公园以西将建成德国风情小镇，太沙公路两侧将建成万亩高产水稻和油菜地。,8,17,,1,,,1
镜湖公园,公园游乐园,211,120.67881,30.909709,482,21,101,0,镜湖公园位于江苏省苏州市吴江区盛泽镇北部。镜湖园林占地530亩，其中水域面积占五分之二，是苏州地区较大的湿地公园，该园注重植物造景，园内山清水秀，树草葱郁，内设茶座小吃、儿童乐园、浅水滩、山水园、游船码头、骑马场、歌舞厅、仿古婚庆摄影、小型动物园和夏季浴场等景点,6,21,,1,,,1
莲花岛,公园游乐园,1556,120.874947,31.385172,3660,234,793,0,"莲花岛位于江苏省阳澄湖西湖、中湖、东湖中心，面积约3平方千米，形似一朵盛开的莲花,镶嵌在湖中，因此得名“莲花岛”。",9,16,1,1,,,
梁鸿湿地公园,公园游乐园,390,120.52141,31.49862,788,27,84,,,,,,,,,
盘门景区,公园游乐园,949,120.621459,31.284852,1666,104,187,40,盘门位于苏州古城西南角，中国的古城门很多，盘门的独特之处在于它是全国现存的水陆并联城门，系因苏州水网纵横，因地制宜而建。盘门景区内除盘门，还有吴门桥、瑞光塔值得一看，合为“盘门三景”,8.5,21,1,,1,,1
三国城,公园游乐园,973,120.23883,31.47341,1881,76,146,,,,,,,,,
沙湖生态公园(星华街),公园游乐园,907,120.77236,31.3296,1604,109,194,0,沙湖生态公园位于苏州市相城区，是一处以湖泊和湿地为主要景观的生态公园。公园内有湖泊、湿地、草坪等多种自然景观，植被丰富，环境清幽。特别是公园内的湖景和湿地生态景观，吸引了众多游客前来观赏和休闲,0,24,1,,,,
沙洲公园,公园游乐园,196,120.55418,31.86764,123,11,72,0,沙洲公园位于苏州市相城区沙洲街道，是一处集自然景观和休闲娱乐于一体的城市公园。公园内有湖泊、草坪、花园等多种景观，植被茂密，环境优美。特别是公园内的湖景和水上游乐设施，吸引了众多游客前来游玩。,0,24,1,1,,,1
水浒城,公园游乐园,392,120.23877,31.4835,728,40,73,100,水浒城位于苏州市吴中区西山景区，是一座以中国古典小说《水浒传》为主题的游乐园。园内建筑风格仿古，有着明清风格的建筑，以及根据小说人物塑造的雕像和场景。游客可以在这里感受中国古代文学的魅力，了解水浒故事中的英雄豪杰,8,24,,,1,,1
苏州公园,公园游乐园,205,120.622307,31.313164,500,7,41,,,,,,,,,
苏州乐园,公园游乐园,5021,120.762428,31.2351,10323,597,1074,96,"苏州乐园森林世界位于苏州“城市绿肺”大阳山国家森林公园东南侧，是由苏高新股份公司旗下苏州高新旅游集团打造的全新森林娱乐王国。园区水雾森林、藤蔓森林、涂鸦森林、冻原森林、黑暗森林和森灵树广场6大特色区域、游乐皆以森林为主题，奇思妙想的森境营造与沉浸感十足的酷炫科技完美融合，集先锋游乐、潮流演艺、森活园艺、创意零售和主题餐饮于一体，带来沉浸式的森林娱乐新体验。

6大区域看点，非凡森林体验",9.5,17,,,,,1
苏州乐园水上世界,公园游乐园,1070,120.54665,31.28331,2011,111,231,98,苏州乐园森林水世界四大清凉主题——热带风情休闲区、虫虫雨林欢乐区、律动海滨狂欢区和神秘森林探险区，畅想水狂欢。十三大明星水项目，酷爽开启嗨翻天。暴风谷、急速丛林、光速飞瀑、绿野迷踪、冲天大回旋、丛林龙卷风、飓风海浪池，极限动感，共赴冒险盛宴。精灵戏水屋、七彩瓢虫窝、蘑菇戏水池、溪谷漂流河、绿洲风情池、水舞派对广场，梦幻水游，享受萌趣之旅。,9,21,,,,,1
苏州摩天轮乐园,公园游乐园,1947,120.727783,31.3012432,4565,212,486,80,苏州摩天轮乐园位于金鸡湖东岸右岸街99号，文化水廊景观区域，现代休闲广场南侧，为1座主题游乐园。园内的主打项目摩天轮高120米，是国内较大的水上摩天轮。摩天轮的灯光效果由日本公司设计，安装有镭射灯光，整个摩天轮巨大的圆形转盘上装有3000平方米的LED灯光，外圈光圈被称为“百变表情”，可根据不同时间、环境模拟出各种视觉效果。,9.5,17.5,,,,,1
苏州水上乐园,公园游乐园,622,120.558021,31.288112,1141,31,153,,,,,,,,,
太湖湿地公园,公园游乐园,3440,120.663986,31.321781,6223,360,838,,,,,,,,,
桃花坞,公园游乐园,2137,120.615692,31.3175797,4584,291,413,0,桃花坞是苏州著名的赏樱景点，位于苏州市吴中区木渎镇。每年春季，桃花坞的樱花盛开，如云似霞，绵延数里，美不胜收。除了樱花，景区内还有众多桃树、梅树等花卉，春天时节，花海铺天盖地，令人陶醉,0,24,,1,1,,
桐泾公园,公园游乐园,647,120.60231,31.279821,1495,59,126,0,桐泾公园位于苏州市吴中区桐泾镇，是一处融合了自然风光和人文景观的公园。公园内有湖泊、草坪、花园等多种景观，植被茂密，环境优美。尤其以湖中的“梦幻桥”和周围的花海最为著名，是游客休闲赏景的理想之地,0,24,,1,,,
网师园,公园游乐园,1160,120.635117,31.297597,3259,220,6903,40,网师园是典型的苏州园林，面积不足拙政园的六分之一，但通过巧妙的布局，使小桥流水、亭台楼阁不显得局促，是“以小见大”的典范。除了了解布局的奥妙，每年夜花园开放时，晚上欣赏曲艺表演是这里的又一大特色。,7.5,17.5,,,1,,
阳澄湖水上公园,公园游乐园,1129,120.9731067,31.389105,2707,84,336,27,阳澄湖水上公园位于江苏省昆山市巴城镇，是一处以水为脉络，以蟹为中心，集旅游、休闲、养生、购物等功能为一体的综合性生态公园。整个公园分为“蟹园春秋”“田野桑拓”“荷塘蟹语”等八个主题区。,9,17,,,,,1
古樟植物园,公园游乐园,20,120.30654,31.12319,14,1,7,,,,,,,,,
荷塘月色,公园游乐园,50,121.01794,31.17967,48,4,12,,,,,,,,,
苏州中国花卉植物园,公园游乐园,186,120.599,31.41414,615,34,1893,,,,,,,,,
阊门,名胜古迹,342,120.60555,31.31519,688,33,86,,,,,,,,,
金门,名胜古迹,67,120.607132,31.309645,68,4,12,,,,,,,,,
盘门,名胜古迹,394,120.61409,31.28562,777,26,40,,,,,,,,,
齐门,名胜古迹,31,120.62587,31.32708,82,1,7,,,,,,,,,
钱门,名胜古迹,72,121.135353,31.36174,57,1,8,,,,,,,,,
相门,名胜古迹,85,120.63765,31.30969,156,12,9,,,,,,,,,
胥门,名胜古迹,501,120.612442,31.296881,1125,40,115,,,,,,,,,
木渎严家花园,名胜古迹,201,120.5107,31.25599,286,24,45,,,,,,,,,
藕园,名胜古迹,56,120.626731,31.311574,104,7,5,,,,,,,,,
启园,名胜古迹,96,121.018877,31.319123,105,8,18,,,,,,,,,
苏州网师园,名胜古迹,1165,120.6333,31.297557,3269,220,6903,,,,,,,,,
退思园,名胜古迹,404,120.722198,31.16061,795,59,1118,,,,,,,,,
五峰园,名胜古迹,19,120.60955,31.31738,55,4,9,,,,,,,,,
堂里西山雕花楼,名胜古迹,74,120.247208,31.12903,73,9,14,,,,,,,,,
平江路,名胜古迹,7914,120.5903151,31.2356922,22970,905,2432,,,,,,,,,
山塘街,名胜古迹,665,120.59301,31.32519,1284,59,171,,,,,,,,,
陆巷古村,名胜古迹,864,120.3605413,31.07520643,1630,98,223,,,,,,,,,
周庄古镇,名胜古迹,40,120.957741,31.399305,83,8,8,,,,,,,,,
包山寺,名胜古迹,16,120.30659,31.1020822,8,0,1,,,,,,,,,
报国寺,名胜古迹,123,120.985626,31.088577,192,8,25,,,,,,,,,
北塔報恩寺,名胜古迹,973,120.623268,31.318424,1817,97,136,,,,,,,,,
北庄寺,名胜古迹,9,120.72079,31.54486,12,0,0,,,,,,,,,
沧浪亭,名胜古迹,1092,120.62923,31.24249,4421,149,711,20,沧浪亭是苏州市区内的一处历史文化景点，坐落于古城区的沧浪亭街，是苏州八景之一。沧浪亭建于北宋，至今已有千余年历史，是一座具有代表性的古建筑。亭内有精美的石雕、木雕等艺术品，展示了中国古代建筑的精湛工艺和文化内涵,7.5,17.5,,,1,,
慈云禅寺,名胜古迹,61,120.505791,30.91484,122,1,15,,,,,,,,,
定慧寺,名胜古迹,66,120.632782,31.30657959,195,18,32,,,,,,,,,
枫桥景区,名胜古迹,907,120.5786026,31.304622,1746,75,144,0,枫桥始建于春秋时期，是一座具有悠久历史的古桥，因桥边枫树成林而得名。桥上建有亭台楼阁，桥下清澈的水流悠然流淌，景色宜人。枫桥不仅是一处古老的建筑，更是苏州古城的象征之一，被誉为“天下第一桥”,0,24,,,1,,
海天禅寺,名胜古迹,58,121.1539,31.48037,45,5,6,0,海天禅寺位于苏州市吴中区，是一座历史悠久的佛教寺庙，建于南宋时期。寺内有古老的建筑群和精美的佛像，以及环境幽静的禅修环境。寺内的大雄宝殿、藏经阁等建筑风格典雅，富有禅意,8.5,16,,,,,
皇罗禅寺,名胜古迹,92,120.776705,31.47851,124,6,28,0,皇罗禅寺位于江苏省苏州市相城区阳澄湖镇北段，埝浜村，北靠湘城，东邻阳澄湖，并有官泾江流经寺后，寺院三面环水，寺内长廊水榭，风景秀美。,6,18,,,,,
锦溪古镇,名胜古迹,2765,121.034461,31.082153,5477,309,996,45,锦溪古镇位于昆山南郊的淀山湖畔，是一座有千年历史的江南水乡。古镇不大，中国山水画般的古莲桥、神秘的陈妃水冢吸引着游客前来一探究竟，各种民间藏馆也值得参观，老街上还有各种小吃店。民间藏馆包括陈列着古董的古砖瓦博物馆、紫砂馆、壶具馆，供游客回味一下历史的文革藏品陈列馆。,8,17,,,1,1,1
兰风寺,名胜古迹,34,120.4871385,31.3082708,77,0,6,,,,,,,,,
黎里古镇,名胜古迹,1947,120.71482,30.948843,3232,231,420,0,江苏省苏州黎里古镇东临上海、西濒太湖、南接浙江、北依苏州，地处江苏、浙江、上海两省一市交汇的金三角腹地。形成于南宋，建镇将近900年。0.69平方公里古镇核心保护区内积淀着宋、元、明、清的众多的历史遗存，拥有各级文物保护单位55处，其中柳亚子旧居是国保单位，鸿寿堂（洛雅草堂）、周宫傅祠为江苏省重点文物保护单位。,9,16.5,,,1,1,1
留园,名胜古迹,4111,120.624489,31.296386,7797,523,579,55,留园位于苏州市古城区，是一座典型的江南古典园林。园内有精美的建筑、曲径通幽的景致、清幽的湖泊和绿茵草地，充满了江南园林的韵味。尤其以园内的假山、古亭、水榭和奇石最为著名，体现了江南园林的独特风格和精湛技艺,7.5,17.5,,,1,,
甪直古镇,名胜古迹,3394,121.042351,31.2509224,8284,845,1041,45,甪直古镇位于苏州市吴江区，是一座保存完好的江南水乡古镇。古镇建筑风格典雅，街巷纵横交错，古桥流水，古樟参天，仿佛时光倒流，让人感受到古代水乡的恬静和生活的惬意。古镇内有许多历史文物和文化遗迹，如古代庙宇、宅院、古码头等，展示了古镇悠久的历史和丰富的文化内涵、,8.5,17,,,,1,
木渎古镇,名胜古迹,5486,120.63869,31.244995,11314,797,1199,,,,,,,,,
南广教寺,名胜古迹,74,121.14707,31.39978,101,0,5,,,,,,,,,
南浔古镇,名胜古迹,5344,120.4356,30.8485003,14070,924,1240,,,,,,,,,
南园,名胜古迹,69,121.1214,31.44023,200,10,24,,,,,,,,,
能仁寺,名胜古迹,89,120.61806,30.791345,136,9,10,,删,,,,,,,
耦园,名胜古迹,340,120.63869,31.31707,597,32,34,25,耦园原名涉园，清同治年间，沈秉成将园子修成现在所见的格局，取名耦园，一指中间是住宅区，东西各有一个花园组成的形状像莲藕，二是他在人生低谷时遇上才女严永华，两人一起在园中隐居了8年，有“佳偶”的意思。,7.5,17.5,,1,,,
菩提禅寺,名胜古迹,157,121.151169,31.298782,234,25,30,,删,,,,,,,
千灯古镇,名胜古迹,2957,121.092796,31.2605501,5198,312,656,,,,,,,,,
全福讲寺,名胜古迹,84,120.8493233,31.113777,144,5,6,,,,,,,,,
三丰清凉禅寺,名胜古迹,173,120.71168,31.67444,457,10,32,,,,,,,,,
沙溪古镇,名胜古迹,4832,121.095459,31.441385,9544,558,1176,25,沙溪古镇位于苏州市吴中区，是一处保存完好的水乡古镇。古镇以水为交通，河道纵横交错，桥梁如织，沿河而建的古建筑保存完好，古色古香。游客可以在古镇漫步，欣赏古建筑的风采，感受江南水乡的韵味,8.5,16,,,,1,
双塔,名胜古迹,723,120.6350403,31.30599976,1432,60,99,,,,,,,,,
苏州昆山亭林园,名胜古迹,790,120.954498,31.3882908,1206,90,221,20,亭林园位于昆山市区西北角，1906年建为马鞍山公园，后来为纪念提出“天下兴亡，匹夫有责”的昆山人顾炎武，更名为亭林园。公园北部的玉峰山，又名马鞍山，是昆山市内的山，南部的东侧是展馆和游乐园，西侧坐拥一片湖面。,5,17,,,,,1
苏州灵岩山寺,名胜古迹,1652,120.50698,31.254476,2895,172,425,1,灵岩山地处太湖之滨，位于苏州城西南15公里处，海拔220米。因山上有许多状似灵芝的岩石，故称灵岩山。灵岩山寺建于山巅，山门朝南，俯临太湖，湖光山色，蔚为壮观。,7,16.5,,,1,,
苏州甪直古镇旅游区,名胜古迹,870,120.8923073,31.2594104,1831,103,219,,删,,,,,,,
苏州市狮子林,名胜古迹,5651,120.729004,31.308574,13322,630,800,40,狮子林是苏州市内著名的园林景点之一，被誉为“江南四大名园”之一。园内有精致的园林景观和独特的建筑风格，最为著名的是其独特的假山造景，以及丰富的奇石和盆景。狮子林因假山造型酷似一只蟠石之狮而得名，游客可以在园内漫步观赏，领略江南园林的独特韵味,7.5,17.5,,,1,,
苏州吴江市静思园,名胜古迹,611,120.69207,31.15802,1145,65,145,70,静思园位于苏州吴江区近郊，为民营企业家陈金根的私家园林，虽然是始建于1993年的新园林，但小桥流水、亭台楼阁，一点不比正宗的苏州古典园林差。园子主人从沪苏皖各地搜集来众多明清时期的砖雕门楼、古木厅堂，又酷爱奇石，分布在各处的灵璧石使园子更加值得玩味。,9,17,,,1,,
苏州拙政园,名胜古迹,15999,121.133682,31.141228,36821,2140,4194,80,拙政园是苏州有名的园林，全园以水为中心，萦绕错落有致的假山及精致的庭院建筑，花木并茂。这一江南园林典范与北京颐和园、承德避暑山庄、苏州留园并称为“中国四大名园”，并被列入世界文化遗产名录。,7.5,17.5,,1,,,
太仓市双风古寺,名胜古迹,64,121.036294,31.519062,82,1,29,,,,,,,,,
同觉寺,名胜古迹,170,121.20322,31.59218,277,17,78,,,,,,,,,
同里古镇,名胜古迹,14345,120.847061,30.868898,31358,2513,4137,,,,,,,,,
吴兴寺,名胜古迹,59,121.18182,31.3613,52,0,3,,,,,,,,,
西塘古镇,名胜古迹,808,120.89938,30.8204281,2826,15,189,95,西塘位于嘉善县北，地处江浙沪交汇处，是有名的千年古镇。在西塘，你可以细细品味这里的慢生活，可在茶楼里品茶听曲，或等夜晚的西塘披上惊艳外衣后，乘上摇橹船看水中的各色倒影，也可以去酒吧坐下来找一点儿古朴中的现代感。,0,24,,,1,1,1
西园寺,名胜古迹,1223,120.591674,31.310688,2271,143,289,5,寺庙始建于元代至元年间（公元1264年-1294年），原名归元寺，现存建筑为清代重建。明嘉靖年间，曾一度被留园的建造者太仆寺卿徐泰时改为私家园林。现在寺庙作为苏州城内的一座寺庙园林，其寺庙与园林相结合的建筑特点，应是受明代时的影响。,8,17,,,1,,
兴福禅寺,名胜古迹,1007,120.73065,31.665588,1971,112,233,,,,,,,,,
怡园,名胜古迹,246,120.87184,31.307659,419,32,45,,,,,,,,,
艺圃,名胜古迹,261,120.6093292,31.312871,516,48,101,10,艺圃始建于明嘉靖二十年（公元1541年），万历四十八年（公元1620年）为文征明的孙子文震孟购得，名药圃。清顺治十六年（公元1659年）园归山东莱阳人姜采，改名为艺圃。艺圃为一颇具明代艺术特色的小型园林，也是苏州园林中小的一个，全园布局简练开朗，风格自然质朴，无繁琐堆砌娇捏做作之感，其艺术价值远胜于晚清之园林作品,7.5,17.5,,,1,,
永庆寺,名胜古迹,152,120.64579,31.76328,239,12,31,0,永庆寺是苏州市吴中区的一处古老寺庙，始建于唐代，历史悠久。寺内有古老的建筑群和精美的佛像，尤其以寺内的大雄宝殿和罗汉堂最为著名。游客可以在这里感受古老寺庙的宁静氛围，领略中国传统寺院的建筑风格,6,18,,,,,
圆觉禅寺,名胜古迹,76,120.81311,30.97374,152,1,9,,,,,,,,,
云泉寺,名胜古迹,86,120.460785,31.3595939,187,15,50,,,,,,,,,
张林园,名胜古迹,136,120.87085,31.24727,110,4,21,,,,,,,,,
震泽古镇,名胜古迹,598,120.5124893,30.895373,1272,93,163,42,震泽，与太湖古称同名，位于江苏省和浙江省的交界处，距湖州的南浔古镇不过12公里，古有“吴头越尾”的称呼。白墙黑瓦的江南水乡建筑沿河排开，慈云寺塔静静倒映河中，比起同属苏州的周庄、同里，震泽没有那么多游客，可以安静地欣赏古镇的柔美。,9,17,,,1,1,
智林寺,名胜古迹,62,120.95544,31.67027,56,5,4,,,,,,,,,
重元寺,名胜古迹,712,120.8158875,31.35894,1167,91,164,0,史上重元寺作为禅宗的佛教场所，香火鼎盛。重建后的重元寺，地处风景秀丽的阳澄湖半岛之中，较大的特色要属水上观音院内高达33米的观音圣像了，是体现重元寺莲花佛国、观音道场独特风貌的一处景观。,7.5,17,,,1,,
北寺塔,名胜古迹,539,120.620122,31.322199,884,45,87,,,,,,,,,
寒山寺,名胜古迹,9497,120.567848,31.31056,18712,1130,1702,,,,,,,,,
灵岩寺,名胜古迹,56,120.50395,31.25992,85,1,3,,,,,,,,,
罗汉寺,名胜古迹,16,120.29483,31.10057,4,0,3,,,,,,,,,
紫金庵,名胜古迹,62,120.3853993,31.06426386,115,6,4,,,,,,,,,
独墅湖,山水景观,26,120.720405,31.275032,53,5,2,,,,,,,,,
沙家浜,山水景观,31,120.800713,31.634811,42,3,9,,,,,,,,,
太湖,山水景观,769,120.3202,31.26359,1575,71,129,,,,,,,,,
小石湖,山水景观,508,120.60428,31.21895,790,45,119,,,,,,,,,
阳澄湖,山水景观,1710,120.937309,31.416151,4227,266,376,,,,,,,,,
孤山,山水景观,88,120.318764,32.072929,159,10,18,,,,,,,,,
汉拿山,山水景观,224,121.117111,31.148129,474,15,61,,,,,,,,,
昆山,山水景观,273,120.964279,31.398391,622,31,57,,,,,,,,,
龙湖滟澜山,山水景观,59,120.3637,31.470372,164,17,29,,,,,,,,,
石公山,山水景观,434,120.293381,31.063301,605,30,79,,,,,,,,,
天池山,山水景观,218,120.46408,31.29358,407,8,123,,,,,,,,,
天平山,山水景观,714,120.50295,31.28379,1502,40,205,,,,,,,,,
旺山,山水景观,327,120.610115,31.198538,445,23,73,,,,,,,,,
西山,山水景观,116,120.299102,31.061996,264,1,36,,,,,,,,,
许留山,山水景观,162,120.60083,31.313684,434,8,52,,,,,,,,,
虞山剑门,山水景观,419,120.711266,31.664326,747,40,95,,,,,,,,,
漕湖,山水景观,46,120.578072,31.49541,81,6,11,0,漕湖湿地公园位于苏州市吴中区，是一处以湿地生态景观为主题的城市公园。公园内有广阔的湖泊、湿地和芦苇荡，以及丰富的水生植物和鸟类资源。游客可以在这里近距离接触自然，欣赏湿地生态美景，感受大自然的宁静与神奇,0,24,1,,,,
虎丘山风景区,山水景观,6245,120.6001784,31.327346,11777,731,1189,60,虎丘虽然只是小丘，却有悬崖峭壁和沟壑等自然景观，又因为历代以来的建设形成了众多的人文景点，园内的建筑与植株相互衬托，具有精致的江南园林风范。你可以在这里了解到春秋时期的故事，外观地标倾斜的云岩寺塔,7.5,18,,,1,,
金鸡湖,山水景观,10162,120.773658,31.140913,18868,2421,2412,0,金鸡湖位于苏州工业园区，相比古色古香的古城区，这里的高楼林立与现代化展现了苏州的另一面。金鸡湖面积比杭州西湖稍大，每天都有很多游客前来湖畔休闲散步或是购物、吃美食，新人们也喜欢来此拍摄结婚照。,0,24,,,,1,1
林屋古洞,山水景观,551,120.3566785,31.0582345,787,56,59,0,林屋古洞位于苏州市吴中区林屋镇，是一处具有悠久历史的古洞窟景点。这些洞窟曾是古代僧侣修行的场所，内部雕刻有佛像和经文，展现了古代佛教艺术的风采。游客可以在这里感受到悠久的历史氛围，探寻古人的智慧和信仰,0,24,,,,,
七里山塘景区,山水景观,6268,120.6120325,31.313777,14333,841,1101,,,,,,,,,
穹窿山风景区,山水景观,1562,120.443649,31.18611,2945,149,285,80,穹窿山位于苏州太湖东畔，主峰箬帽峰，海拔341.7米。盘山公路直达山上，山上森林成片，苏州当地人把它当成天然大氧吧。孙武等古代名人在此留下了足迹，山上的景点也多围绕这些名人展开。,8.5,17,,,1,,
上方山国家森林公园,山水景观,2018,120.5903151,31.2356922,3738,184,382,,,,,,,,,
尚湖风景区,山水景观,2697,120.708206,31.6227989,4688,261,569,,,,,,,,,
石湖景区,山水景观,800,120.617821,31.226817,1621,69,169,0,石湖景区位于苏州西南城郊，距古城七公里，以吴越遗迹和江南水乡田园风光见胜，拥有众多的古寺、古塔、古墓以及宋代田园诗人范成大等人的养老之所。主要由石湖度假村、风景游览区、影视文化区、风情餐饮区组成,0,24,,1,1,,1
苏州天平山景区,山水景观,1643,120.5064161,31.2777508,3464,133,506,30,天平山在苏州市区西边15公里处，是范仲淹的先祖埋葬地，和范氏相关的人文景点主要集中在山脚。天平山海拔201米，山虽不高，但有点险峻，爬起来很带劲。每年10-12月红枫节时，斑斓秋色总能吸引无数长枪短炮。,8,17,,1,,,1
旺山生态园,山水景观,820,120.568788,31.1952638,1281,60,179,,,,,,,,,
西山风景区,山水景观,683,120.924896,31.090778,1264,66,176,0,西山又称洞庭西山、金庭镇，是太湖中的第一大岛，岛上既能看烟波飘渺的太湖湖景，也有位列太湖七十二峰之首的缥缈峰，有古村，也有溶洞，可游览的景点很多而且各具特色，农家乐和湖鲜也很吸引人。,8.5,17,,,,1,
香山风景区,山水景观,699,120.44442,31.8787555,1405,93,158,60,香山旅游风景区位于张家港市西陲南沙镇境内，西接锡澄高速公路、江阴长江大桥和江阴市区，北靠国际贸易商港张家港港和全国唯一的内河港型保税区张家港保税区的张杨路，与长江边的长山、巫山相对，南傍东横河，与稷山相望。,8,16.5,,1,,,
第一人民商场,商业街,53,120.5493,31.86012,146,5,10,0,苏州人民商场前身是当时为江浙沪商界所瞩目的中国四大国货公司之一，解放后，曾命名为苏州市第一人民商场、公私合营苏州人民商场、苏州市人民商场，1994年成立股份有限公司，2003年公司顺利完成国有股权转让，成为独立自主的市场主体,0,24,,,,,
东方之门,商业街,4267,120.740555,31.243271,9235,436,1058,,,,,,,,,
方塔东街步行街,商业街,1638,120.760528,31.6417,3334,186,292,,,,,,,,,
购物公园,商业街,2575,120.63869,30.899176,5275,305,712,,删,,,,,,,
观前街,商业街,17259,120.629021,31.311489,41128,2055,4303,0,观前街位于苏州市中心，距离苏州火车站不远，是成街于清朝的商业老街。如今改造成了步行街，长约800米，与它辐射出去的道路太监弄、碧凤坊等一起，是苏州有名的小吃街、商业街，相当于南京的夫子庙，上海的城隍庙。,0,24,,,1,1,1
国际购物中心,商业街,272,120.5463104,31.86144,542,34,65,,,,,,,,,
李公堤,商业街,3074,120.822853,31.270401,6685,253,930,0,李公堤是一条蜿蜒曲折的古运河堤岸，沿途风景秀丽，古树成荫，湖水清澈。相传，唐代诗人杜牧曾游历苏州，对李公堤的景色赞叹不已，留下了著名诗句“瘦影横斜水清浅，暗香浮动月黄昏”。游客可以在这里感受到江南水乡的独特魅力，体验古代运河文化。,0,24,,1,,1,
绿宝广场,商业街,4087,120.548363,31.300982,7898,247,969,,,,,,,,,
美罗,商业街,102,120.54567,31.284845,269,1,20,,,,,,,,,
